Date : 2023-05-21 19:45:17
Directory : c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight
Total : 2060 files,  257782 codes, 6125 comments, 34832 blanks, all 298739 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\lib2to3\pgen2\parse.pyi                                                        | Python           |         23 |          0 |          4 |         27 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\lib2to3\pgen2\pgen.pyi                                                         | Python           |         41 |          0 |          6 |         47 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\lib2to3\pgen2\token.pyi                                                        | Python           |         69 |          0 |          3 |         72 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\lib2to3\pgen2\tokenize.pyi                                                     | Python           |         18 |          0 |          6 |         24 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\lib2to3\pygram.pyi                                                             | Python           |        109 |          0 |          5 |        114 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\lib2to3\pytree.pyi                                                             | Python           |         84 |          0 |         14 |         98 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\linecache.pyi                                                                  | Python           |         10 |          0 |          4 |         14 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\locale.pyi                                                                     | Python           |         93 |          1 |         18 |        112 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\logging\__init__.pyi                                                           | Python           |        878 |          1 |         40 |        919 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\logging\config.pyi                                                             | Python           |         26 |          0 |          7 |         33 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\logging\handlers.pyi                                                           | Python           |        236 |          2 |         21 |        259 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\macpath.pyi                                                                    | Python           |        114 |         14 |          5 |        133 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\mailbox.pyi                                                                    | Python           |        181 |          1 |         26 |        208 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\mailcap.pyi                                                                    | Python           |          6 |          0 |          3 |          9 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\marshal.pyi                                                                    | Python           |          6 |          0 |          3 |          9 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\math.pyi                                                                       | Python           |         89 |          0 |         33 |        122 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\mimetypes.pyi                                                                  | Python           |         31 |          0 |          6 |         37 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\mmap.pyi                                                                       | Python           |         97 |          2 |          9 |        108 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\modulefinder.pyi                                                               | Python           |         67 |          0 |         10 |         77 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\msilib\__init__.pyi                                                            | Python           |        185 |          0 |         12 |        197 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\msilib\schema.pyi                                                              | Python           |         93 |          0 |          5 |         98 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\msilib\sequence.pyi                                                            | Python           |         10 |          0 |          5 |         15 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\msilib\text.pyi                                                                | Python           |          6 |          0 |          4 |         10 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\msvcrt.pyi                                                                     | Python           |         22 |          1 |          2 |         25 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\netrc.pyi                                                                      | Python           |         11 |          1 |          4 |         16 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\nis.pyi                                                                        | Python           |          8 |          0 |          2 |         10 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\numbers.pyi                                                                    | Python           |        132 |          2 |          7 |        141 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\opcode.pyi                                                                     | Python           |         20 |          0 |          6 |         26 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\operator.pyi                                                                   | Python           |        183 |          0 |         24 |        207 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\optparse.pyi                                                                   | Python           |        213 |          1 |         19 |        233 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\parser.pyi                                                                     | Python           |         19 |          0 |          4 |         23 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\pdb.pyi                                                                        | Python           |        230 |          2 |         19 |        251 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\pickle.pyi                                                                     | Python           |        165 |          5 |         17 |        187 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\pickletools.pyi                                                                | Python           |        132 |          0 |         48 |        180 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\pkgutil.pyi                                                                    | Python           |         32 |          0 |          7 |         39 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\plistlib.pyi                                                                   | Python           |         61 |          0 |         12 |         73 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\poplib.pyi                                                                     | Python           |         65 |          1 |          8 |         74 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\pprint.pyi                                                                     | Python           |         88 |          0 |         10 |         98 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\profile.pyi                                                                    | Python           |         22 |          0 |          4 |         26 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\pstats.pyi                                                                     | Python           |         49 |          0 |          4 |         53 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\pty.pyi                                                                        | Python           |         15 |          0 |          7 |         22 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\pwd.pyi                                                                        | Python           |         12 |          0 |          3 |         15 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\py_compile.pyi                                                                 | Python           |         44 |          0 |          9 |         53 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\pyclbr.pyi                                                                     | Python           |         32 |          0 |          6 |         38 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\pydoc.pyi                                                                      | Python           |        243 |          9 |         22 |        274 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\pydoc_data\__init__.pyi                                                        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\pydoc_data\topics.pyi                                                          | Python           |          2 |          0 |          2 |          4 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\pyexpat\__init__.pyi                                                           | Python           |         70 |          1 |          9 |         80 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\pyexpat\errors.pyi                                                             | Python           |         42 |          0 |          3 |         45 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\pyexpat\model.pyi                                                              | Python           |         10 |          0 |          2 |         12 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\quopri.pyi                                                                     | Python           |          5 |          0 |          2 |          7 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\readline.pyi                                                                   | Python           |         33 |          0 |          7 |         40 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\rlcompleter.pyi                                                                | Python           |          9 |          0 |          3 |         12 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\sched.pyi                                                                      | Python           |         37 |          0 |          3 |         40 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\select.pyi                                                                     | Python           |        142 |          3 |          8 |        153 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\shutil.pyi                                                                     | Python           |        141 |          4 |         22 |        167 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\site.pyi                                                                       | Python           |         12 |          0 |          4 |         16 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\smtpd.pyi                                                                      | Python           |         76 |          1 |         10 |         87 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\sndhdr.pyi                                                                     | Python           |         15 |          0 |          3 |         18 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\socket.pyi                                                                     | Python           |        701 |         35 |         68 |        804 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\sqlite3\__init__.pyi                                                           | Python           |          1 |          0 |          1 |          2 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\sqlite3\dbapi2.pyi                                                             | Python           |        267 |         12 |         22 |        301 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\sre_compile.pyi                                                                | Python           |         28 |          0 |          4 |         32 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\ssl.pyi                                                                        | Python           |        395 |          2 |         33 |        430 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\stringprep.pyi                                                                 | Python           |         20 |          0 |          2 |         22 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\struct.pyi                                                                     | Python           |         32 |          0 |          7 |         39 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\sunau.pyi                                                                      | Python           |         76 |          2 |          9 |         87 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\symtable.pyi                                                                   | Python           |         40 |          0 |          6 |         46 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\sysconfig.pyi                                                                  | Python           |         16 |          0 |          2 |         18 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\syslog.pyi                                                                     | Python           |         41 |          0 |          3 |         44 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\tabnanny.pyi                                                                   | Python           |         11 |          0 |          4 |         15 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\tarfile.pyi                                                                    | Python           |        225 |          2 |         20 |        247 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\telnetlib.pyi                                                                  | Python           |        108 |          0 |          7 |        115 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\termios.pyi                                                                    | Python           |        241 |          1 |          5 |        247 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\this.pyi                                                                       | Python           |          3 |          0 |          2 |          5 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\threading.pyi                                                                  | Python           |        159 |          1 |         28 |        188 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\time.pyi                                                                       | Python           |        101 |          0 |         16 |        117 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\timeit.pyi                                                                     | Python           |         36 |          0 |          7 |         43 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\token.pyi                                                                      | Python           |         82 |          1 |          3 |         86 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\trace.pyi                                                                      | Python           |         40 |          0 |          4 |         44 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\traceback.pyi                                                                  | Python           |        122 |          3 |         16 |        141 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\tty.pyi                                                                        | Python           |         11 |          1 |          4 |         16 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\turtle.pyi                                                                     | Python           |        475 |         39 |         45 |        559 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\unicodedata.pyi                                                                | Python           |         34 |          2 |          7 |         43 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\uu.pyi                                                                         | Python           |         11 |          0 |          6 |         17 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\uuid.pyi                                                                       | Python           |        105 |          1 |          6 |        112 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\warnings.pyi                                                                   | Python           |         66 |          0 |          8 |         74 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\wave.pyi                                                                       | Python           |         63 |          2 |          9 |         74 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\weakref.pyi                                                                    | Python           |        108 |          2 |         10 |        120 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\webbrowser.pyi                                                                 | Python           |         88 |          0 |         18 |        106 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\winsound.pyi                                                                   | Python           |         24 |          1 |          3 |         28 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\wsgiref\__init__.pyi                                                           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\wsgiref\handlers.pyi                                                           | Python           |         80 |          0 |         14 |         94 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\wsgiref\headers.pyi                                                            | Python           |         28 |          0 |          4 |         32 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\wsgiref\simple_server.pyi                                                      | Python           |         33 |          0 |          9 |         42 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\wsgiref\types.pyi                                                              | Python           |          1 |          1 |          2 |          4 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\wsgiref\util.pyi                                                               | Python           |         20 |          0 |          4 |         24 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\wsgiref\validate.pyi                                                           | Python           |         45 |          0 |          8 |         53 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xdrlib.pyi                                                                     | Python           |         50 |          0 |          6 |         56 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xml\__init__.pyi                                                               | Python           |          1 |          0 |          1 |          2 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xml\dom\NodeFilter.pyi                                                         | Python           |         18 |          0 |          2 |         20 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xml\dom\__init__.pyi                                                           | Python           |         60 |          1 |          8 |         69 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xml\dom\domreg.pyi                                                             | Python           |          8 |          0 |          3 |         11 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xml\dom\expatbuilder.pyi                                                       | Python           |          2 |          0 |          2 |          4 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xml\dom\minicompat.pyi                                                         | Python           |          2 |          0 |          2 |          4 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xml\dom\minidom.pyi                                                            | Python           |          5 |          0 |          2 |          7 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xml\dom\pulldom.pyi                                                            | Python           |          2 |          0 |          2 |          4 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xml\dom\xmlbuilder.pyi                                                         | Python           |          2 |          0 |          2 |          4 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xml\etree\ElementInclude.pyi                                                   | Python           |         17 |          3 |          6 |         26 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xml\etree\ElementPath.pyi                                                      | Python           |         26 |          0 |          8 |         34 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xml\etree\ElementTree.pyi                                                      | Python           |        323 |         26 |         28 |        377 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xml\etree\__init__.pyi                                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xml\etree\cElementTree.pyi                                                     | Python           |          1 |          0 |          1 |          2 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xml\parsers\__init__.pyi                                                       | Python           |          1 |          0 |          1 |          2 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xml\parsers\expat\__init__.pyi                                                 | Python           |          1 |          0 |          1 |          2 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xml\parsers\expat\errors.pyi                                                   | Python           |          1 |          0 |          1 |          2 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2and3\xml\parsers\expat\model.pyi                                                    | Python           |          1 |          0 |          1 |          2 |
